Handle,Title,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,SKU,HS Code,COO,Location,Bin name,Incoming (not editable),Unavailable (not editable),Committed (not editable),Available (not editable),On hand (current),On hand (new)
the-gorham-glossed-down-jacket-1765483665042,The Gorham Glossed Down Jacket,Color,Collection Navy Glossy,Size,L,,,"",,,Local da loja,,0,0,0,-1,-1,
the-gorham-glossed-down-jacket-1765483665042,The Gorham Glossed Down Jacket,Color,Collection Navy Glossy,Size,L,,,"",,,SIHI Fulfillment,,not stocked,not stocked,not stocked,not stocked,not stocked,
the-gorham-glossed-down-jacket-1765483665042,The Gorham Glossed Down Jacket,Color,Collection Navy Glossy,Size,L,,,"",,,FlowBorder Fulfillment,,not stocked,not stocked,not stocked,not stocked,not stocked,
the-gorham-glossed-down-jacket-1765483665042,The Gorham Glossed Down Jacket,Color,Collection Navy Glossy,Size,XL,,,"",,,Local da loja,,0,0,0,-1,-1,
the-gorham-glossed-down-jacket-1765483665042,The Gorham Glossed Down Jacket,Color,Collection Navy Glossy,Size,XL,,,"",,,SIHI Fulfillment,,not stocked,not stocked,not stocked,not stocked,not stocked,
the-gorham-glossed-down-jacket-1765483665042,The Gorham Glossed Down Jacket,Color,Collection Navy Glossy,Size,XL,,,"",,,FlowBorder Fulfillment,,not stocked,not stocked,not stocked,not stocked,not stocked,
the-gorham-glossed-down-jacket-1765483665042,The Gorham Glossed Down Jacket,Color,Collection Navy Glossy,Size,XXL,,,"",,,Local da loja,,0,0,0,0,0,
the-gorham-glossed-down-jacket-1765483665042,The Gorham Glossed Down Jacket,Color,Collection Navy Glossy,Size,XXL,,,"",,,SIHI Fulfillment,,not stocked,not stocked,not stocked,not stocked,not stocked,
the-gorham-glossed-down-jacket-1765483665042,The Gorham Glossed Down Jacket,Color,Collection Navy Glossy,Size,XXL,,,"",,,FlowBorder Fulfillment,,not stocked,not stocked,not stocked,not stocked,not stocked,
the-gorham-glossed-down-jacket-1765483665042,The Gorham Glossed Down Jacket,Color,Black,Size,S,,,"",,,Local da loja,,0,0,0,0,0,
the-gorham-glossed-down-jacket-1765483665042,The Gorham Glossed Down Jacket,Color,Black,Size,S,,,"",,,SIHI Fulfillment,,not stocked,not stocked,not stocked,not stocked,not stocked,
the-gorham-glossed-down-jacket-1765483665042,The Gorham Glossed Down Jacket,Color,Black,Size,S,,,"",,,FlowBorder Fulfillment,,not stocked,not stocked,not stocked,not stocked,not stocked,
the-gorham-glossed-down-jacket-1765483665042,The Gorham Glossed Down Jacket,Color,Black,Size,M,,,"",,,Local da loja,,0,0,0,0,0,
the-gorham-glossed-down-jacket-1765483665042,The Gorham Glossed Down Jacket,Color,Black,Size,M,,,"",,,SIHI Fulfillment,,not stocked,not stocked,not stocked,not stocked,not stocked,
the-gorham-glossed-down-jacket-1765483665042,The Gorham Glossed Down Jacket,Color,Black,Size,M,,,"",,,FlowBorder Fulfillment,,not stocked,not stocked,not stocked,not stocked,not stocked,
the-gorham-glossed-down-jacket-1765483665042,The Gorham Glossed Down Jacket,Color,Black,Size,L,,,"",,,Local da loja,,0,0,0,-4,-4,
the-gorham-glossed-down-jacket-1765483665042,The Gorham Glossed Down Jacket,Color,Black,Size,L,,,"",,,SIHI Fulfillment,,not stocked,not stocked,not stocked,not stocked,not stocked,
the-gorham-glossed-down-jacket-1765483665042,The Gorham Glossed Down Jacket,Color,Black,Size,L,,,"",,,FlowBorder Fulfillment,,not stocked,not stocked,not stocked,not stocked,not stocked,
the-gorham-glossed-down-jacket-1765483665042,The Gorham Glossed Down Jacket,Color,Black,Size,XL,,,"",,,Local da loja,,0,0,0,-1,-1,
the-gorham-glossed-down-jacket-1765483665042,The Gorham Glossed Down Jacket,Color,Black,Size,XL,,,"",,,SIHI Fulfillment,,not stocked,not stocked,not stocked,not stocked,not stocked,
the-gorham-glossed-down-jacket-1765483665042,The Gorham Glossed Down Jacket,Color,Black,Size,XL,,,"",,,FlowBorder Fulfillment,,not stocked,not stocked,not stocked,not stocked,not stocked,
the-gorham-glossed-down-jacket-1765483665042,The Gorham Glossed Down Jacket,Color,Black,Size,XXL,,,"",,,Local da loja,,0,0,0,-2,-2,
the-gorham-glossed-down-jacket-1765483665042,The Gorham Glossed Down Jacket,Color,Black,Size,XXL,,,"",,,SIHI Fulfillment,,not stocked,not stocked,not stocked,not stocked,not stocked,
the-gorham-glossed-down-jacket-1765483665042,The Gorham Glossed Down Jacket,Color,Black,Size,XXL,,,"",,,FlowBorder Fulfillment,,not stocked,not stocked,not stocked,not stocked,not stocked,
bi-swing-jacket,Bi-Swing Jacket,Color,Khaki,Size,XS,,,,,,Local da loja,,0,0,0,100,100,
bi-swing-jacket,Bi-Swing Jacket,Color,Khaki,Size,XS,,,,,,SIHI Fulfillment,,not stocked,not stocked,not stocked,not stocked,not stocked,
bi-swing-jacket,Bi-Swing Jacket,Color,Khaki,Size,XS,,,,,,FlowBorder Fulfillment,,not stocked,not stocked,not stocked,not stocked,not stocked,
bi-swing-jacket,Bi-Swing Jacket,Color,Khaki,Size,S,,,,,,Local da loja,,0,0,0,0,0,
bi-swing-jacket,Bi-Swing Jacket,Color,Khaki,Size,S,,,,,,SIHI Fulfillment,,not stocked,not stocked,not stocked,not stocked,not stocked,
bi-swing-jacket,Bi-Swing Jacket,Color,Khaki,Size,S,,,,,,FlowBorder Fulfillment,,not stocked,not stocked,not stocked,not stocked,not stocked,
bi-swing-jacket,Bi-Swing Jacket,Color,Khaki,Size,M,,,,,,Local da loja,,0,0,0,0,0,
bi-swing-jacket,Bi-Swing Jacket,Color,Khaki,Size,M,,,,,,SIHI Fulfillment,,not stocked,not stocked,not stocked,not stocked,not stocked,
